327;899-50;0;54;67
328;889-64;0;56;45
329;892-62;0;58;40
330;947-22;0;51;74
331;916-21;0;75;117
332;997-89;0;67;44
333;908-88;0;55;85
334;916-52;0;75;35
335;813-04;0;60;88
336;998-22;2;72;134
337;863-92;0;53;83
338;895-12;0;52;31
339;956-09;0;54;41
340;970-98;0;43;41
341;802-78;0;70;40
342;863-92;1;71;115
343;957-77;0;61;90
344;914-02;0;79;110
345;951-79;0;59;64
346;995-15;0;57;69
347;947-97;0;40;81
348;800-98;0;75;110
349;809-82;0;61;93
350;927-18;0;41;43
351;824-68;0;55;86
352;820-04;0;72;72
353;821-83;0;80;62
354;967-03;0;76;94
355;836-58;0;79;76
356;873-75;0;47;76
357;822-78;1;56;79
358;920-04;1;44;117
359;933-97;0;41;99
360;801-05;0;42;115
361;972-91;0;42;111
362;874-57;0;41;57
363;979-62;0;76;73
364;940-58;0;75;67
365;824-93;0;45;61
366;900-13;0;41;50
367;875-85;0;55;66
368;972-91;1;61;111
369;882-18;0;57;87
370;923-76;0;60;43
371;941-01;0;52;114
372;863-22;0;57;119
373;829-58;0;43;39
374;947-17;0;53;43
375;837-77;0;69;56
376;901-55;0;77;75
377;909-06;1;70;65
378;926-56;0;71;50
379;985-59;0;64;39
380;993-52;0;74;44
381;929-16;0;51;123
382;840-05;0;79;61
383;832-01;0;68;113
384;855-73;0;68;53
385;842-81;0;51;91
386;902-18;0;78;138
387;939-60;0;54;56
388;999-23;0;71;71
389;833-05;0;60;63
390;863-95;0;52;77
391;805-01;0;58;114
392;811-60;0;46;49
393;827-92;0;51;74
394;843-50;0;62;55
395;996-09;0;45;126
396;816-55;0;49;65
397;849-11;0;54;75
398;939-78;0;57;90
399;827-50;0;43;41
400;954-16;1;79;74
401;949-15;0;63;108
402;865-90;0;60;92
403;883-95;0;68;57
404;960-60;0;52;71
405;969-06;0;74;59
406;821-76;0;42;37
407;893-81;0;75;99
408;904-71;0;48;60
409;941-77;0;67;67
410;913-91;0;43;110
411;801-53;0;56;69
412;910-94;0;43;32
413;840-90;0;70;103
414;903-73;0;76;88
415;818-05;0;79;48
416;834-94;0;57;76
417;941-56;0;67;57
418;803-54;0;61;51
419;847-73;0;51;47
420;919-92;0;71;54
421;898-98;0;50;34
422;916-83;0;54;68
423;865-65;0;45;76
424;880-65;0;46;45
425;901-93;1;60;110
426;895-80;0;45;46
427;894-08;0;46;92
428;904-23;0;69;97
429;874-89;0;58;98
430;951-55;0;41;42
431;995-66;0;50;37
432;839-16;0;52;60
433;985-17;0;56;137
434;910-88;0;57;81
435;898-16;0;51;51
436;892-15;0;61;57
437;845-90;1;74;53
438;928-13;0;46;72
439;873-20;0;60;84
440;887-01;0;59;77
441;977-72;0;43;36
442;845-92;0;75;88
443;880-19;0;78;121
444;982-98;0;56;114
445;852-71;0;49;48
446;879-18;0;53;54
447;858-88;0;45;43
448;998-81;0;70;41
449;841-75;0;72;37
450;865-64;0;71;74
451;834-63;0;71;60
452;807-89;0;68;95
453;820-00;0;47;76
454;832-97;0;52;88
455;971-85;0;50;48
456;954-53;0;73;53
457;914-02;1;79;126
458;971-04;0;46;94
459;898-75;0;69;93
460;899-86;0;63;58
461;994-76;0;64;82
462;933-96;0;64;47
463;937-58;0;42;61
464;945-96;0;56;41
465;946-91;0;54;82
466;897-11;0;74;37
467;927-09;0;76;50
468;958-52;0;44;30
469;830-03;1;62;108
470;871-78;0;76;38
471;831-04;0;68;92
472;848-62;3;74;54
473;833-16;0;63;94
474;916-53;0;71;37
475;827-52;0;47;48
476;951-61;0;73;43
477;993-67;0;67;38
478;863-15;0;59;32
479;933-03;0;65;111
480;853-72;0;45;58
481;964-97;0;41;87
482;971-06;0;62;41
483;945-05;0;69;59
484;924-53;0;58;61
485;935-83;0;78;36
486;951-90;1;63;106
487;829-51;0;66;35
488;952-50;0;54;51
489;858-88;1;53;43
490;923-62;0;57;77
491;910-74;0;41;93
492;964-72;0;80;48
493;953-04;0;60;30
494;811-83;0;79;65
495;815-64;0;62;62
496;965-84;0;59;99
497;919-94;0;61;106
498;882-65;0;44;78
499;992-97;0;62;85
500;964-17;0;68;123
501;870-61;0;55;63
502;864-77;0;68;87
503;874-15;0;76;66
504;935-93;0;41;59
505;904-20;0;64;118
506;935-93;1;52;79
507;927-51;0;74;44
508;804-18;0;79;49
509;877-72;0;75;71
510;856-95;0;55;47
511;925-00;0;76;117
512;984-91;1;65;76
513;927-78;0;55;76
514;813-11;0;66;103
515;913-20;0;40;107
516;857-11;0;40;71
517;974-09;0;74;50
518;862-80;0;67;92
519;969-88;0;72;43
520;941-64;0;42;76
521;968-79;1;71;80
522;967-64;0;41;67
523;864-18;0;60;48
524;870-98;0;70;49
525;963-58;0;70;46
526;865-11;0;71;127
527;917-63;0;42;32
528;824-71;0;56;65
529;984-93;0;73;84
530;893-66;0;70;53
531;976-76;0;42;87
532;992-96;0;76;42
533;931-72;0;72;44
534;941-79;0;68;35
535;935-60;0;46;43
536;806-19;0;77;79
537;975-60;0;72;31
538;945-89;0;77;57
539;874-58;0;51;77
540;827-54;1;73;60
541;992-00;0;72;66
542;952-21;0;56;114
543;917-68;0;47;59
544;906-70;0;58;70
545;890-10;0;47;86
546;987-00;1;77;118
547;845-88;1;80;93
548;878-81;0;57;34
549;857-12;0;74;33
550;844-02;0;64;31
551;859-67;0;47;31
552;948-97;0;53;58
553;920-08;0;50;83
554;976-13;0;58;99
555;972-13;0;62;110
556;837-18;0;48;45
557;924-82;0;66;74
558;876-75;0;55;35
559;931-99;0;43;75
560;985-81;0;76;67
561;986-17;0;45;107
562;910-22;0;54;127
563;833-73;0;40;52
564;855-65;0;67;62
565;983-53;0;80;47
566;909-19;0;49;39
567;975-71;0;48;71
568;866-09;0;56;64
569;816-89;0;80;72
570;854-70;0;41;57
571;802-97;0;72;53
572;824-52;0;58;38
573;802-88;0;59;104
574;993-89;1;70;59
575;868-79;0;54;93
576;999-08;0;56;113
577;803-15;0;45;61
578;835-07;0;40;39
579;980-69;0;58;39
580;995-93;0;74;96
581;952-54;0;51;32
582;935-59;0;64;63
583;900-16;0;49;70
584;843-20;0;59;74
585;929-19;0;54;107
586;807-65;0;74;36
587;914-74;0;45;59
588;980-68;0;68;34
589;832-74;0;59;72
590;879-82;0;59;63
591;851-79;0;77;96
592;879-51;0;41;36
593;979-87;0;53;102
594;869-10;0;63;36
595;969-23;0;41;77
596;947-97;1;46;81
597;915-70;0;77;35
598;832-96;0;64;95
599;984-22;0;76;96
600;845-01;0;68;76
601;842-20;0;74;81
602;875-69;0;52;34
603;966-60;0;55;75
604;820-59;0;64;76
605;949-59;0;47;30
606;973-89;0;77;84
607;984-09;0;67;117
608;869-11;0;50;85
609;836-73;0;78;68
610;866-67;0;52;51
611;967-69;0;66;68
612;947-14;0;62;63
613;944-66;0;71;81
614;983-86;0;68;52
615;861-65;0;53;42
616;981-55;0;72;71
617;946-65;0;63;63
618;976-17;0;73;69
619;884-83;0;60;101
620;940-84;0;58;75
621;948-77;0;67;71
622;909-59;0;55;79
623;876-63;0;77;56
624;864-93;0;72;40
625;895-05;0;74;110
626;810-99;0;73;86
627;979-05;0;62;46
628;925-72;0;69;62
629;896-09;0;43;116
630;815-07;0;66;57
631;851-65;0;41;37
632;971-21;0;61;97
633;996-61;0;65;71
634;806-60;0;57;33
635;889-22;0;78;137
636;838-56;0;70;47
637;809-05;0;65;107
638;940-14;0;48;59
639;879-61;0;55;30
640;870-65;0;50;40
641;996-14;0;52;71
642;908-96;0;62;96
643;808-98;0;41;98
644;877-86;0;65;76
645;995-67;0;70;53
646;925-00;1;76;117
647;824-67;0;77;82
648;994-99;0;53;79
649;928-69;0;49;31
650;923-89;0;70;81
651;886-73;0;64;40
652;964-03;0;58;103
653;848-55;0;42;68
654;831-65;0;45;41
655;822-61;0;76;52
656;963-79;0;70;52
657;840-77;0;41;33
658;908-78;0;67;35
659;910-84;0;68;94
660;904-65;0;64;81
661;845-72;0;76;92
662;979-58;0;74;49
663;932-77;0;48;58
664;945-76;0;62;90
665;918-63;0;53;77
666;871-75;0;51;76
667;838-51;0;76;52
668;901-74;0;79;77
669;952-67;0;55;65
670;912-12;0;60;33
671;915-17;0;46;64
672;914-68;0;54;52
673;995-23;0;42;86
674;868-11;0;53;63
675;885-80;0;40;88
676;877-57;0;59;49
677;901-73;0;55;33
678;901-84;0;72;38
679;955-09;0;74;122
680;912-94;0;70;76
681;852-19;0;54;73
682;854-19;1;53;67
683;913-09;0;63;116
684;864-68;0;52;40
685;911-71;0;51;52
686;934-60;0;56;79
687;976-23;0;60;40
688;966-02;0;71;48
689;915-04;0;68;71
690;953-22;0;70;87
691;892-08;0;58;111
692;918-15;0;58;62
693;812-87;0;50;86
694;863-70;0;48;54
695;994-22;0;44;66
696;917-21;0;65;116
697;929-08;0;63;33
698;814-75;0;70;71
699;932-05;0;58;43
700;890-70;0;50;51
701;803-02;0;58;93
702;987-82;0;42;81
703;875-88;0;45;35
704;823-75;0;44;77
705;801-05;1;66;115
706;801-74;0;47;65
707;989-11;0;70;129
708;921-87;0;75;41
709;845-56;0;60;65
710;865-64;1;78;79
711;829-69;0;79;77
712;970-52;0;58;40
713;907-05;0;79;49
714;989-22;0;51;41
715;857-88;1;68;56
716;833-07;0;51;42
717;918-17;0;62;93
718;890-58;0;75;62
719;849-12;0;78;127
720;975-96;0;43;112
721;967-14;0;62;66
722;884-51;0;70;66
723;950-08;0;68;119
724;875-08;0;61;38
725;805-99;0;50;79
726;812-97;0;45;39
727;934-81;0;69;80
728;909-23;0;47;112
729;813-22;0;57;82
730;900-19;0;73;43
731;890-04;0;46;114
732;894-97;0;58;90
733;843-90;0;78;95
734;809-72;0;49;43
735;858-56;0;79;48
736;952-78;0;63;53
737;969-11;0;54;66
738;811-84;0;55;64
739;839-55;0;80;47
740;828-56;1;55;65
741;804-76;0;57;78
742;954-22;0;50;79
743;873-07;0;72;39
744;873-55;0;52;48
745;962-50;1;57;65
746;884-83;1;60;101
747;979-62;1;76;77
748;968-72;0;60;39
749;922-95;0;78;53
750;846-00;0;70;49
751;843-92;0;75;86
752;856-12;0;41;59
753;808-77;1;46;98
754;965-75;0;42;86
755;846-75;0;49;48
756;810-52;0;78;35
757;882-81;0;56;92
758;908-20;0;58;135
759;981-00;0;73;61
760;801-85;0;55;43
761;849-74;0;75;63
762;866-87;0;59;97
763;883-57;0;66;61
764;888-94;0;44;55
765;829-05;0;69;70
766;979-78;0;65;91
767;854-23;0;53;76
768;815-51;0;51;35
769;942-51;0;42;36
770;900-55;0;47;41
771;927-85;0;78;39
772;884-64;0;49;69
773;868-16;0;55;68
774;895-20;0;51;82
775;905-88;0;77;34
776;999-01;0;78;34
777;891-68;0;57;76
778;918-91;0;80;99
779;868-07;0;42;116
780;894-71;0;74;69
781;995-52;0;69;56
782;996-57;0;49;70
783;816-23;0;63;35
784;848-16;0;80;53
785;938-74;0;59;61
786;827-78;0;44;87
787;833-17;0;79;103
788;885-20;0;72;75
789;973-95;0;47;83
790;810-09;0;72;86
791;920-00;0;61;40
792;940-06;0;41;91
793;842-02;0;79;90
794;840-64;0;72;69
795;806-03;0;45;41
796;844-21;0;51;121
797;991-98;0;67;83
798;881-08;0;47;57
799;804-03;0;42;71
800;974-59;0;59;69
801;873-75;1;79;76
802;942-58;0;58;30
803;817-77;0;71;35
804;840-76;0;50;89
805;942-94;0;64;98
806;959-59;0;60;42
807;802-14;0;66;89
808;875-90;0;78;80
809;852-77;0;45;85
810;845-96;0;69;75
811;861-12;0;62;80
812;964-71;0;44;59
813;864-77;1;68;89
814;865-58;0;71;73
815;970-98;1;76;59
816;947-90;0;47;34
817;838-04;0;70;117
818;829-17;0;59;133
819;845-81;0;71;66
820;894-17;0;80;62
821;850-05;0;44;67
822;962-02;0;48;83
823;926-09;0;67;115
824;950-08;1;72;119
825;819-72;0;46;41
826;966-21;0;70;97
827;889-64;1;56;45
828;917-73;0;41;34
829;893-58;0;47;50
830;827-77;0;75;65
831;902-60;0;44;66
832;987-91;0;45;94
833;996-52;0;56;44
834;803-65;1;69;61
835;865-82;0;63;88
836;923-72;0;72;92
837;946-13;0;55;80
838;872-68;0;51;79
839;990-15;0;49;111
840;941-51;0;74;36
841;902-66;0;63;66
842;949-75;0;46;50
843;914-68;1;54;88
844;934-90;0;75;105
845;988-55;0;53;69
846;895-83;0;42;63
847;947-17;1;54;102
848;997-70;0;70;86
849;868-19;0;47;75
850;980-52;0;41;46
851;982-97;0;49;37
852;943-67;0;49;60
853;838-75;0;52;61
854;823-63;0;63;33
855;816-85;0;68;85
856;851-81;0;43;77
857;880-69;0;52;49
858;923-59;0;53;58
859;874-16;0;79;92
860;948-99;0;43;90
861;819-82;0;48;56
862;926-86;0;74;40
863;990-11;0;69;38
864;953-95;0;46;74
865;871-68;0;42;52
866;882-86;0;76;97
867;894-20;0;78;63
868;992-79;0;58;39
869;854-97;0;80;46
870;923-85;0;68;95
871;800-53;0;60;63
872;922-22;0;40;111
873;995-97;0;73;110
874;989-10;0;52;85
875;805-12;0;62;74
876;929-84;0;77;66
877;805-19;0;51;84
878;989-81;0;53;51
879;983-54;0;57;55
880;823-58;0;68;76
881;911-52;0;73;62
882;869-98;0;67;103
883;818-59;0;69;64
884;947-05;0;52;31
885;976-73;0;65;87
886;970-84;0;62;97
887;936-08;0;48;56
888;991-21;0;40;85
889;838-68;0;58;63
890;929-73;0;72;45
891;960-01;0;80;36
892;920-60;0;70;46
893;975-95;0;68;63
894;943-73;0;76;72
895;845-02;0;46;38
896;954-82;0;60;51
897;887-64;0;58;58
898;880-66;0;61;63
899;894-81;0;68;39
900;828-81;0;61;100
901;994-72;0;78;77
902;953-85;0;52;79
903;988-50;0;70;40
904;814-00;0;76;100
905;929-52;0;51;37
906;869-74;0;44;73
907;824-75;3;62;78
908;978-18;0;51;51
909;982-22;0;78;40
910;804-13;0;70;116
911;806-98;0;58;56
912;932-87;0;52;98
913;936-08;1;54;56
914;880-65;1;51;50
915;972-15;0;66;132
916;801-04;0;50;32
917;889-23;0;74;129
918;948-85;0;57;41
919;879-62;0;50;76
920;822-78;2;57;79
921;879-86;0;67;52
922;876-05;0;50;84
923;802-98;0;80;83
924;810-08;0;78;59
925;801-98;0;56;91
926;942-20;0;71;124
927;883-74;0;58;32
928;820-94;0;68;83
929;917-63;1;73;78
930;941-79;1;68;91
931;930-86;0;62;47
932;823-88;0;49;39
933;927-54;0;79;36
934;876-65;0;78;32
935;981-66;0;53;31
936;950-00;0;45;119
937;943-70;0;45;69
938;831-94;0;70;44
939;948-65;0;48;66
940;884-70;0;42;39
941;847-04;0;54;54
942;971-91;0;78;33
943;842-77;1;66;93
944;928-54;0;40;51
945;824-54;0;40;62
946;942-51;1;77;36
947;915-13;0;48;72
948;927-61;0;51;81
949;925-58;0;48;35
950;853-78;0;53;84
951;990-96;0;55;33
952;837-07;0;40;113
953;817-76;0;49;95
954;864-58;0;67;49
955;823-91;0;50;58
956;920-76;0;59;56
957;942-05;0;77;63
958;843-06;0;44;117
959;821-53;0;55;62
960;869-77;0;46;79
961;950-55;0;55;60
962;811-59;0;50;40
963;820-01;0;54;78
964;954-04;0;80;74
965;910-52;0;68;57
966;894-83;0;77;53
967;918-94;0;56;59
968;849-59;0;64;76
969;864-08;0;55;58
970;898-06;0;42;75
971;873-13;0;72;58
972;818-01;0;50;75
973;889-13;0;47;37
974;833-56;0;74;52
975;860-23;0;63;30
976;800-77;0;46;65
977;829-92;0;75;76
978;892-54;0;73;57
979;960-72;0;73;91
980;972-88;0;46;79
981;828-07;0;50;126
982;872-90;0;71;90
983;868-17;0;47;114
984;949-53;0;55;54
985;939-68;0;51;68
986;819-88;0;52;96
987;934-19;0;51;42
988;998-51;0;60;56
989;963-05;0;48;76
990;991-97;0;55;30
991;911-66;0;64;43
992;895-56;0;60;39
993;816-15;0;69;90
994;824-60;0;54;64
995;848-85;0;43;65
996;810-83;0;61;80
997;916-72;0;54;47
998;947-86;0;53;62
999;808-93;0;58;68
1000;921-12;0;72;54
